Book Title,Level,Ex,Sub,Topic,Description,Resource ID,Difficulty Level
New Essential Grammar Practice,P1,1,1,Nouns,Nouns,PEL_EssGraPra_P1_Nou_Ex1_1_0_Qns,1
New Essential Grammar Practice,P1,1,1,Nouns,Nouns,PEL_EssGraPra_P1_Nou_Ex1_2_0_Qns,1
New Essential Grammar Practice,P1,1,1,Nouns,Nouns,PEL_EssGraPra_P1_Nou_Ex1_3_0_Qns,1
New Essential Grammar Practice,P1,1,1,Nouns,Nouns,PEL_EssGraPra_P1_Nou_Ex1_4_0_Qns,1
New Essential Grammar Practice,P1,1,1,Nouns,Nouns,PEL_EssGraPra_P1_Nou_Ex1_5_0_Qns,1
New Essential Grammar Practice,P1,1,1,Nouns,Nouns,PEL_EssGraPra_P1_Nou_Ex2_1_0_Qns,1
New Essential Grammar Practice,P1,1,1,Nouns,Nouns,PEL_EssGraPra_P1_Nou_Ex2_2_0_Qns,1
New Essential Grammar Practice,P1,1,1,Nouns,Nouns,PEL_EssGraPra_P1_Nou_Ex2_3_0_Qns,1
New Essential Grammar Practice,P1,1,1,Nouns,Nouns,PEL_EssGraPra_P1_Nou_Ex2_4_0_Qns,1
New Essential Grammar Practice,P1,1,1,Nouns,Nouns,PEL_EssGraPra_P1_Nou_Ex2_5_0_Qns,1
New Essential Grammar Practice,P1,1,1,Nouns,Nouns,PEL_EssGraPra_P1_Nou_Ex2_6_0_Qns,1
New Essential Grammar Practice,P1,1,1,Nouns,Nouns,PEL_EssGraPra_P1_Nou_Ex3_1_0_Qns,1
New Essential Grammar Practice,P1,1,1,Nouns,Nouns,PEL_EssGraPra_P1_Nou_Ex4_1_0_Qns,1
New Essential Grammar Practice,P1,1,1,Nouns,Nouns,PEL_EssGraPra_P1_Nou_Ex4_2_0_Qns,1
New Essential Grammar Practice,P1,1,1,Nouns,Nouns,PEL_EssGraPra_P1_Nou_Ex4_3_0_Qns,1
New Essential Grammar Practice,P1,1,1,Nouns,Nouns,PEL_EssGraPra_P1_Nou_Ex4_4_0_Qns,1
New Essential Grammar Practice,P1,1,1,Nouns,Nouns,PEL_EssGraPra_P1_Nou_Ex4_5_0_Qns,1
New Essential Grammar Practice,P1,1,1,Nouns,Nouns,PEL_EssGraPra_P1_Nou_Ex4_6_0_Qns,1
New Essential Grammar Practice,P1,1,1,Nouns,Nouns,PEL_EssGraPra_P1_Nou_Ex4_7_0_Qns,1
New Essential Grammar Practice,P1,1,1,Nouns,Nouns,PEL_EssGraPra_P1_Nou_Ex4_8_0_Qns,1
New Essential Grammar Practice,P1,1,1,Nouns,Nouns,PEL_EssGraPra_P1_Nou_Ex4_9_0_Qns,1
New Essential Grammar Practice,P1,1,1,Nouns,Nouns,PEL_EssGraPra_P1_Nou_Ex4_10_0_Qns,1
New Essential Grammar Practice,P1,1,1,Nouns,Nouns,PEL_EssGraPra_P1_Nou_Ex5_1_0_Qns,1
New Essential Grammar Practice,P1,1,1,Nouns,Nouns,PEL_EssGraPra_P1_Nou_Ex6_1_0_Qns,1
